5018:positions_nr;n..6:126;M;Positionsnummer des Satzes
5018:frei2;an..15:132;C;Frei
5018:folgesatz_kz;n4:147;M;Folgesatz-Kennzeichen
51:satzart;n2:1;M;Satzart-ID
51:bbn_absender;n7:3;M;bbn des Absenders
51:bbn_empfaenger;n7:10;M;bbn des Empfaengers
51:refpos_nr;n..6:17;M;Positionsnummer des Satzes, dessen bbs nvollstaendig ist
51:rechnung_nr;n..7:23;M;Rechnungsnummer, zu SA15/25
51:liefernachweis_nr;n..7:30;M;Liefernachweis-Nummer, zu SA12/22, alternativ zu rechnung_nr befuellt
51:bbs_kz;n1:37;M;Kennzeichen zu bbs
51:bbn_warenempfaenger;n7:38;M;bbn der Grosshandlung/Zentrale
51:interne_nr;n..6:45;M;Interne Kundennummer des Lieferanten, wenn keine bbs
51:name_warenempfaenger;a..30:51;M;Name des Warenempfaengers
51:datum_erstellung;n5:81;M;Erstellungsdatum der Datei, JMMDD
51:plz_1;n4:86;C;Postleitzahl Wohnort Warenempfaenger, alternativ zu plz_2/laender_kz
51:ort;a..19:90;M;Wohnort des Warenempfaengers
51:laender_kz;an..3:109;C;Laenderkennzeichen des WE
51:plz_2;an..6:112;C;PLZ des WE, mit laender_kz Alternative zu plz_1
51:frei1;an..8:118;C;Frei
51:positions_nr;n..6:126;M;Positionsnummer des Satzes
51:strasse_postfach;an..19:132;C;Strasse, Hausnr, Postfach
98:satzart;n2:1;M;Satzart-ID
98:bbn_absender;n7:3;M;bbn des Absenders
98:bbn_empfaenger;n7:10;M;bbn des Empfaengers
98:datum_erstellung;n6:17;M;Maschinen-/Tagesdatum
98:abrechnung_von;n6:23;M;Abrechnungszeitraum von, JJMMTT
98:abrechnung_bis;n6:29;M;Abrechnungszeitraum bis, JJMMTT
98:sedas1;an..25:35;C;SEDAS-intern
98:frei1;an..8:60;C;Frei
98:log_nr;n..8:68;M;Laufende Nummer der log. Datei pro Austauschtermin (!) zwischen Datenlieferant und -empfaenger
98:rel_nr;n2:76;M;Release-Nummer, 05 = ab 1.04.1993
98:frei2;an..5:78;C;Frei
98:waehrungs_kz;n..2:83;M;Waehrungs-Kennzeichen, 01=DM, 02=oeS
98:verschluesselungs_kz;n1:85;M;Verschluesselungs-Kennzeichen, 0=unverschluesselt, 01=verschluesselt vom Absender
98:sortier_kz;n1:86;M;Sortierfolge-Kennzeichen, 0=Standard, 1=unsortiert
98:satzanzahl;n..10:87;M;Satzanzahl, Null in 01
98:frei3;an..29:97;C;Frei
98:positions_nr;n..6:126;M;Positionsnummer des Satzes
98:frei4;an..19:132;C;Frei
99:satzart;n2:1;M;Satzart-ID
99:bbn_absender_dt;n7:3;M;bbn des Absenders der Datei
99:bbn_empfaenger_dt;n7:10;M;bbn des Empfaengers der Datei
99:datum_erstellung;n6:17;M;Maschinen-/Tagesdatum
99:dateistatus;an1:23;M;blank=Original, K=Konditionsabgleich, T=Test
99:frei1;an..11:24;C;Frei
99:sedas1;an..25:35;C;SEDAS-intern
99:datei_archiv_nr;an..8:60;M;Nummer zur Kennzeichnung und Identifizierung der Datei
99:lfd_nr_dt_empfaenger;n..8:68;M;Fortlaufende Nummer der Datei pro Empfaenger
99:frei2;an..11:76;C;Frei
99:dateianzahl;n..10:87;M;Anzahl logischer Dateien, >0 in SA99
99:frei3;an..29:97;C;Frei
99:positions_nr;n..6:126;M;Positionsnummer des Satzes
99:frei4;an..19:132;C;Frei
